[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [30/88] FAILED: img-0081.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0081
  [31/88] FAILED: img-0215_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0215_1
  [32/88] FAILED: img-0216_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0216_1
  [33/88] FAILED: img-0217_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0217_1
  [34/88] FAILED: img-0218_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0218_1
  [35/88] FAILED: img-0219_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0219_1
  [36/88] FAILED: img-0220_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0220_1
  [37/88] FAILED: img-0221_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0221_1
  [38/88] FAILED: img-0222_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0222_1
  [39/88] FAILED: img-0223_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0223_1
  [40/88] FAILED: img-0224_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0224_1
  [41/88] FAILED: img-0225_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0225_1
  [42/88] FAILED: img-0226_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0226_1
  [43/88] FAILED: img-0227_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0227_1
  [44/88] FAILED: img-0228_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0228_1
  [45/88] FAILED: img-0381.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0381
  [46/88] FAILED: img-0564.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0564
  [47/88] FAILED: img-0565.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0565
  [48/88] FAILED: img-0566.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0566
  [49/88] FAILED: img-0567.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0567
  [50/88] FAILED: img-0568.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0568
  [51/88] FAILED: img-0569.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0569
  [52/88] FAILED: img-0570.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0570
  [53/88] FAILED: img-0571.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0571
  [54/88] FAILED: img-0572_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0572_1
  [55/88] FAILED: img-0925.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0925
  [56/88] FAILED: img-0926.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0926
  [57/88] FAILED: img-0927.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0927
  [58/88] FAILED: img-e5084.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5084
  [59/88] FAILED: img-e5085.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5085
  [60/88] FAILED: img-e5086.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5086
  [61/88] FAILED: img-e5087.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5087
  [62/88] FAILED: img-e5088.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5088
  [63/88] FAILED: img-e5480.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5480
  [64/88] FAILED: img-e5481.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5481
  [65/88] FAILED: img-e5998.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5998
  [66/88] FAILED: img-e6992.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6992
  [67/88] FAILED: img-e6993.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e6993
  [68/88] FAILED: img-e7431.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7431
  [69/88] FAILED: img-e7432.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7432
  [70/88] FAILED: img-e7433.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7433
  [71/88] FAILED: img-e7434.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7434
  [72/88] FAILED: img-e7435.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7435
  [73/88] FAILED: img-e7436.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7436
  [74/88] FAILED: img-7437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7437
  [75/88] FAILED: img-7438.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7438
  [76/88] FAILED: img-7631.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7631
  [77/88] FAILED: img-7632.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7632
  [78/88] FAILED: img-7688.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7688
  [79/88] FAILED: img-7689.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7689
  [80/88] FAILED: img-7729_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7729_1
  [81/88] FAILED: img-7730_1.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7730_1
  [82/88] FAILED: img-7892.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7892
  [83/88] FAILED: img-7893.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7893
  [84/88] FAILED: img-e7908.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7908
  [85/88] FAILED: img-e7909.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7909
  [86/88] FAILED: img-e7910.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7910
  [87/88] FAILED: img-e9809.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9809
  [88/88] FAILED: img-e9810.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9810

--- 62-h-d-single-cab (74 images) ---
  [1/74] FAILED: 6797585.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6797585
  [2/74] FAILED: 6797585.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6797585
  [3/74] FAILED: 1327949.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1327949
  [4/74] FAILED: 5825334.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5825334
  [5/74] FAILED: 5597494.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5597494
  [6/74] FAILED: 9600454.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9600454
  [7/74] FAILED: 341730.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/341730
  [8/74] FAILED: 686096.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/686096
  [9/74] FAILED: 5080404.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5080404
  [10/74] FAILED: 1192308.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1192308
  [11/74] FAILED: 6993735.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6993735
  [12/74] FAILED: 2484966.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2484966
  [13/74] FAILED: 9276427.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9276427
  [14/74] FAILED: 4443417.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4443417
  [15/74] FAILED: 3091976.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3091976
  [16/74] FAILED: 6372637.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6372637
  [17/74] FAILED: 2075789.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2075789
  [18/74] FAILED: 2326305.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2326305
  [19/74] FAILED: 8390098.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8390098
  [20/74] FAILED: 1494907.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1494907
  [21/74] FAILED: 1528446.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1528446
  [22/74] FAILED: 5911233.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5911233
  [23/74] FAILED: 5164740.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5164740
  [24/74] FAILED: 1553161.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1553161
  [25/74] FAILED: 9968315.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9968315
  [26/74] FAILED: 8635437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8635437
  [27/74] FAILED: 2252550.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2252550
  [28/74] FAILED: 2949509.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2949509
  [29/74] FAILED: 7920032.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7920032
  [30/74] FAILED: 2191720.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2191720
  [31/74] FAILED: 7523663.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7523663
  [32/74] FAILED: 2229990.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2229990
  [33/74] FAILED: 9934532.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9934532
  [34/74] FAILED: 822549.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/822549
  [35/74] FAILED: 8520474.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8520474
  [36/74] FAILED: 5652020.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5652020
  [37/74] FAILED: 8297688.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8297688
  [38/74] FAILED: 3772979.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3772979
  [39/74] FAILED: 2163871.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2163871
  [40/74] FAILED: 9192102.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9192102
  [41/74] FAILED: 1004530.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1004530
  [42/74] FAILED: 9528705.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9528705
  [43/74] FAILED: 3578611.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3578611
  [44/74] FAILED: 6678760.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6678760
  [45/74] FAILED: 3982206.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3982206
  [46/74] FAILED: 170208.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/170208
  [47/74] FAILED: 2979604.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2979604
  [48/74] FAILED: 3827543.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3827543
  [49/74] FAILED: 6340970.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6340970
  [50/74] FAILED: 4397449.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4397449
  [51/74] FAILED: 6222575.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6222575
  [52/74] FAILED: 2093597.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2093597
  [53/74] FAILED: 7104018.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7104018
  [54/74] FAILED: 9656600.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9656600
  [55/74] FAILED: 1329962.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1329962
  [56/74] FAILED: 6097932.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6097932
  [57/74] FAILED: 9717718.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9717718
  [58/74] FAILED: 6706437.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6706437
  [59/74] FAILED: 4569553.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4569553
  [60/74] FAILED: 5548133.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5548133
  [61/74] FAILED: 7298515.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7298515
  [62/74] FAILED: 4939339.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4939339
  [63/74] FAILED: 2169853.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2169853
  [64/74] FAILED: 7335028.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7335028
  [65/74] FAILED: 2056942.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2056942
  [66/74] FAILED: 8680638.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8680638
  [67/74] FAILED: 1242500.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1242500
  [68/74] FAILED: 2506689.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2506689
  [69/74] FAILED: 1419840.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1419840
  [70/74] FAILED: 9241349.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9241349
  [71/74] FAILED: 89984.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/89984
  [72/74] FAILED: 6709196.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6709196
  [73/74] FAILED: 5975833.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5975833
  [74/74] FAILED: 1819183.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1819183

--- 66-lotus-white-21-window (68 images) ---
  [1/68] FAILED: 7971136.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7971136
  [2/68] FAILED: 7971136.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7971136
  [3/68] FAILED: 6687855.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6687855
  [4/68] FAILED: 6223356.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6223356
  [5/68] FAILED: 798909.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/798909
  [6/68] FAILED: 2134037.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2134037
  [7/68] FAILED: 6841377.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6841377
  [8/68] FAILED: 8917119.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8917119
  [9/68] FAILED: 1764570.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1764570
  [10/68] FAILED: 2363241.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2363241
  [11/68] FAILED: 5147582.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5147582
  [12/68] FAILED: 9517979.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9517979
  [13/68] FAILED: 3178054.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3178054
  [14/68] FAILED: 8762486.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8762486
  [15/68] FAILED: 4858714.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4858714
  [16/68] FAILED: 741824.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/741824
  [17/68] FAILED: 7973489.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7973489
  [18/68] FAILED: 5866914.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5866914
  [19/68] FAILED: 9624512.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9624512
  [20/68] FAILED: 6135632.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6135632
  [21/68] FAILED: 4884844.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4884844
  [22/68] FAILED: 6200248.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6200248
  [23/68] FAILED: 8525155.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8525155
  [24/68] FAILED: 3658562.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3658562
  [25/68] FAILED: 9646045.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9646045
  [26/68] FAILED: 5151440.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5151440
  [27/68] FAILED: 5267829.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5267829
  [28/68] FAILED: 7328117.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7328117
  [29/68] FAILED: 3810201.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3810201
  [30/68] FAILED: 2376569.png - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2376569
  [31/68] FAILED: 8827334.png - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8827334
  [32/68] FAILED: 7258408.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7258408
  [33/68] FAILED: 2979660.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2979660
  [34/68] FAILED: 6504864.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6504864
  [35/68] FAILED: 4357.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4357
  [36/68] FAILED: 2854720.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2854720
  [37/68] FAILED: 7623707.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7623707
  [38/68] FAILED: 7901490.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7901490
  [39/68] FAILED: 2456753.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2456753
  [40/68] FAILED: 404662.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/404662
  [41/68] FAILED: 9986141.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9986141
  [42/68] FAILED: 6369898.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6369898
  [43/68] FAILED: 7391928.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7391928
  [44/68] FAILED: 9543180.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9543180
  [45/68] FAILED: 5010393.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5010393
  [46/68] FAILED: 3271151.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3271151
  [47/68] FAILED: 6121108.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6121108
  [48/68] FAILED: 9422117.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9422117
  [49/68] FAILED: 7417144.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7417144
  [50/68] FAILED: 6642483.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6642483
  [51/68] FAILED: 9892872.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9892872
  [52/68] FAILED: 7492143.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7492143
  [53/68] FAILED: 3856201.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3856201
  [54/68] FAILED: 2258665.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2258665
  [55/68] FAILED: 5373503.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5373503
  [56/68] FAILED: 1313658.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1313658
  [57/68] FAILED: 6547450.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6547450
  [58/68] FAILED: 2159456.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2159456
  [59/68] FAILED: 1441209.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1441209
  [60/68] FAILED: 5485231.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5485231
  [61/68] FAILED: 4674672.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4674672
  [62/68] FAILED: 4117706.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4117706
  [63/68] FAILED: 4444555.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4444555
  [64/68] FAILED: 1729160.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1729160
  [65/68] FAILED: 3180695.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3180695
  [66/68] FAILED: 957537.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/957537
  [67/68] FAILED: 8644717.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8644717
  [68/68] FAILED: 9683216.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9683216

--- alexs-65-beetle (81 images) ---
  [1/81] FAILED: img-e8077.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8077
  [2/81] FAILED: img-e8077.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8077
  [3/81] FAILED: img-e8065.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8065
  [4/81] FAILED: img-e8066.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8066
  [5/81] FAILED: img-e8067.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8067
  [6/81] FAILED: img-e8068.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8068
  [7/81] FAILED: img-e8069.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8069
  [8/81] FAILED: img-e8071.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8071
  [9/81] FAILED: img-e8070.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8070
  [10/81] FAILED: img-e8140.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8140
  [11/81] FAILED: img-e8141.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8141
  [12/81] FAILED: img-e8142.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8142
  [13/81] FAILED: img-e8143.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8143
  [14/81] FAILED: img-e8145.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8145
  [15/81] FAILED: img-8072.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8072
  [16/81] FAILED: img-8073.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8073
  [17/81] FAILED: img-8146.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8146
  [18/81] FAILED: img-8147_2.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-8147_2
  [19/81] FAILED: img-e8229.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8229
  [20/81] FAILED: img-e8230.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8230
  [21/81] FAILED: img-e8231.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8231
  [22/81] FAILED: img-e8232.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e8232
  [23/81] FAILED: img-e9727.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9727
  [24/81] FAILED: img-e9728.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9728
  [25/81] FAILED: img-e9729.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9729
  [26/81] FAILED: img-e9730.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9730
  [27/81] FAILED: img-e9731.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9731
  [28/81] FAILED: img-e9806.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9806
  [29/81] FAILED: img-e9807.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9807
  [30/81] FAILED: img-e9808.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e9808
  [31/81] FAILED: img-0443.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0443
  [32/81] FAILED: img-0444.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-0444
  [33/81] FAILED: img-e1256.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1256
  [34/81] FAILED: img-e1257.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1257
  [35/81] FAILED: img-e1258.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1258
  [36/81] FAILED: img-e1259.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1259
  [37/81] FAILED: img-e1260.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1260
  [38/81] FAILED: img-e1261.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1261
  [39/81] FAILED: img-e1262.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1262
  [40/81] FAILED: img-e1263.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1263
  [41/81] FAILED: img-e1264.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1264
  [42/81] FAILED: img-e1265.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1265
  [43/81] FAILED: img-e1266.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1266
  [44/81] FAILED: img-e1267.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1267
  [45/81] FAILED: img-e1268.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1268
  [46/81] FAILED: img-e1269.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1269
  [47/81] FAILED: img-e1270.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1270
  [48/81] FAILED: img-e1443.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e1443
  [49/81] FAILED: img-1728.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1728
  [50/81] FAILED: img-1983.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1983
  [51/81] FAILED: img-1984.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1984
  [52/81] FAILED: img-1985.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-1985
  [53/81] FAILED: img-3552.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3552
  [54/81] FAILED: img-3553.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3553
  [55/81] FAILED: img-3556.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3556
  [56/81] FAILED: img-3554.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3554
  [57/81] FAILED: img-3555.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3555
  [58/81] FAILED: img-3557.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-3557
